period,sex,allageesprate,allagestderr,allagelcli,allageucli,under75esprate,under75stderr,under75lcli,under75ucli,totdeaths
19901,F,1500.400201,7.788046411,1485.13563,1515.664772,589.2652183,4.994765556,579.4754778,599.0549587,34163
19901,M,2287.741445,13.95023596,2260.398982,2315.083907,1010.230709,7.22236846,996.0748664,1024.386551,31360
19901,P,1796.2713,6.854255546,1782.836959,1809.705641,777.9762558,4.242511309,769.6609337,786.291578,65523
19902,F,1499.669093,7.77431303,1484.43144,1514.906747,590.4938291,4.998890335,580.696004,600.2916542,34216
19902,M,2271.778461,13.8690483,2244.595127,2298.961796,1002.349044,7.183407733,988.269565,1016.428523,31247
19902,P,1790.582586,6.83075722,1777.194302,1803.97087,775.1229828,4.230873378,766.830471,783.4154947,65463
19903,F,1485.507243,7.730786854,1470.354901,1500.659585,588.0220165,4.98550807,578.2504207,597.7936123,33997
19903,M,2252.730101,13.7862527,2225.709045,2279.751156,993.30303,7.136414104,979.3156583,1007.290402,31069
19903,P,1774.038845,6.788830929,1760.732736,1787.344954,770.2040967,4.212955814,761.9467033,778.4614901,65066
19904,F,1386.231942,7.495201819,1371.541347,1400.922538,563.1329525,4.878688203,553.5707236,572.6951814,31910
19904,M,2114.433291,13.35763052,2088.252335,2140.614247,956.6518986,6.995123853,942.9414559,970.3623414,29617
19904,P,1662.78536,6.585258285,1649.878254,1675.692467,740.2787837,4.128147851,732.1876139,748.3699535,61527
19911,F,1370.993655,7.438754793,1356.413696,1385.573615,555.4840816,4.84091701,545.9958842,564.9722789,31664
19911,M,2090.491107,13.29529744,2064.432324,2116.54989,941.4973451,6.929547095,927.9154328,955.0792574,29208
19911,P,1642.710219,6.53453155,1629.902537,1655.5179,729.6407016,4.094823395,721.6148477,737.6665555,60872
19912,F,1361.980639,7.398476299,1347.479625,1376.481652,549.5079814,4.813270968,540.0739703,558.9419925,31586
19912,M,2081.589749,13.25341555,2055.613055,2107.566444,934.8245205,6.89788182,921.3046721,948.3443688,29072
19912,P,1632.220715,6.497969299,1619.484695,1644.956735,723.1296104,4.073492528,715.1455651,731.1136558,60658
19913,F,1356.42877,7.367201205,1341.989056,1370.868485,547.9594895,4.802850831,538.5459018,557.3730771,31568
19913,M,2074.84527,13.16987491,2049.032316,2100.658225,932.6120794,6.877034096,919.1330925,946.0910662,29167
19913,P,1627.970996,6.471122316,1615.287596,1640.654395,721.5065634,4.064257584,713.5406185,729.4725083,60735
19914,F,1359.807981,7.358393949,1345.385529,1374.230433,546.4500163,4.791895611,537.0579009,555.8421317,31729
19914,M,2077.005906,13.12130664,2051.288145,2102.723667,940.0321921,6.89062015,926.5265766,953.5378076,29312
19914,P,1632.258977,6.462072709,1619.593315,1644.92464,724.0879717,4.066052462,716.1185089,732.0574346,61041
19921,F,1358.590019,7.346454252,1344.190969,1372.98907,548.9493948,4.799106901,539.5431453,558.3556443,31778
19921,M,2084.401563,13.07863056,2058.767447,2110.035678,937.5931276,6.867713327,924.1324095,951.0538458,29496
19921,P,1633.066581,6.447638852,1620.429209,1645.703953,724.3674357,4.061136045,716.407609,732.3272623,61274
19922,F,1349.791901,7.313476071,1335.457487,1364.126314,548.5090368,4.790205288,539.1202345,557.8978392,31655
19922,M,2067.260554,12.96331123,2041.852464,2092.668644,932.6520818,6.83213759,919.2610921,946.0430715,29396
19922,P,1622.138125,6.413710718,1609.567252,1634.708998,722.6616049,4.050106494,714.7233962,730.5998137,61051
19923,F,1354.08019,7.313358492,1339.746007,1368.414373,547.3854583,4.781513102,538.0136926,556.757224,31813
19923,M,2076.693827,12.95395727,2051.304071,2102.083583,928.691537,6.80265849,915.3583263,942.0247476,29448
19923,P,1626.166875,6.408398731,1613.606413,1638.727336,720.3504146,4.037711298,712.4365004,728.2643287,61261
19924,F,1341.57826,7.270972733,1327.327153,1355.829366,540.4431218,4.744338497,531.1442183,549.7420253,31603
19924,M,2077.769905,12.93194484,2052.423293,2103.116517,914.3239628,6.737444833,901.1185709,927.5293547,29334
19924,P,1615.516743,6.377835438,1603.016186,1628.017301,710.3634076,4.003999722,702.5155681,718.211247,60937
19931,F,1345.659537,7.265753111,1331.418661,1359.900413,536.1959431,4.71947958,526.9457631,545.4461231,31768
19931,M,2071.498198,12.8453349,2046.321342,2096.675054,916.5477591,6.73342931,903.3502377,929.7452806,29417
19931,P,1619.692764,6.373523635,1607.200658,1632.18487,709.1012117,3.994525799,701.2719411,716.9304823,61185
19932,F,1360.01882,7.291138849,1345.728188,1374.309452,536.1982833,4.713564166,526.9596976,545.4368691,32138
19932,M,2096.515634,12.87381347,2071.28296,2121.748309,920.0684117,6.734040473,906.8696924,933.267131,29737
19932,P,1637.688889,6.395933225,1625.15286,1650.224918,710.6490884,3.992774027,702.8232513,718.4749255,61875
19933,F,1364.83076,7.291810942,1350.538811,1379.12271,533.8050159,4.695402242,524.6020275,543.0080043,32297
19933,M,2097.2932,12.84010945,2072.126586,2122.459815,921.9072373,6.731083416,908.7143138,935.1001608,29768
19933,P,1642.129971,6.395381782,1629.595022,1654.664919,710.2472623,3.986380449,702.4339566,718.0605679,62065
19934,F,1418.094879,7.405196222,1403.580695,1432.609064,546.7424703,4.745408605,537.4414695,556.0434712,33545
19934,M,2155.224318,12.95567665,2129.831192,2180.617444,938.9585728,6.780140335,925.6694978,952.2476479,30504
19934,P,1697.791431,6.48104179,1685.088589,1710.494273,725.0369457,4.021332761,717.1551335,732.9187579,64049
19941,F,1405.862009,7.375432695,1391.406161,1420.317857,544.1989022,4.731515029,534.9251327,553.4726716,33276
19941,M,2139.617419,12.89694124,2114.339414,2164.895424,930.3833994,6.73796495,917.1769881,943.5898107,30261
19941,P,1682.986234,6.45110138,1670.342075,1695.630393,719.9878104,4.003203973,712.1415307,727.8340902,63537
19942,F,1379.564354,7.310105884,1365.236546,1393.892161,538.9416544,4.703136959,529.723506,548.1598029,32702
19942,M,2106.890696,12.7887305,2081.824785,2131.956608,920.8877409,6.692814311,907.7698249,934.005657,29864
19942,P,1654.063123,6.396042366,1641.52688,1666.599366,712.8229995,3.978041895,705.0260374,720.6199616,62566
19943,F,1375.949892,7.300812504,1361.6403,1390.259485,544.8969462,4.725287496,535.6353828,554.1585097,32658
19943,M,2077.216011,12.67526411,2052.372493,2102.059528,910.3242186,6.642916197,897.3041028,923.3443343,29578
19943,P,1641.291886,6.367119083,1628.812333,1653.77144,711.3439293,3.9687285,703.5652215,719.1226372,62236
19944,F,1300.415088,7.119427046,1286.461011,1314.369165,525.4818294,4.644117626,516.3793588,534.5842999,30912
19944,M,1974.024246,12.3493728,1949.819475,1998.229017,881.8196354,6.532589112,869.0157607,894.62351,28416
19944,P,1557.319999,6.213255397,1545.142019,1569.49798,687.9739383,3.902627581,680.3247882,695.6230883,59328
19951,F,1297.141776,7.099793587,1283.226181,1311.057371,523.2477829,4.633353231,514.1664106,532.3291552,30917
19951,M,1966.124033,12.27691076,1942.061287,1990.186778,881.1146646,6.527763149,868.3202488,893.9090804,28428
19951,P,1553.435151,6.194014455,1541.294883,1565.57542,686.7475326,3.898988129,679.1055159,694.3895493,59345
19952,F,1306.869619,7.109858991,1292.934295,1320.804943,523.4807294,4.639457988,514.3873917,532.574067,31233
19952,M,1955.049715,12.1925081,1931.152399,1978.947031,875.1319654,6.507996647,862.3762919,887.8876388,28363
19952,P,1556.574296,6.184906351,1544.45188,1568.696713,684.3379036,3.895147707,676.7034141,691.9723931,59596
19953,F,1290.612758,7.052143464,1276.790557,1304.434959,511.1163977,4.59094286,502.1181497,520.1146457,30931
19953,M,1952.099862,12.13883228,1928.30775,1975.891973,873.6062191,6.506189359,860.854088,886.3583503,28386
19953,P,1546.023776,6.15147284,1533.96689,1558.080663,677.1221405,3.878861112,669.5195727,684.7247083,59317
19954,F,1318.137762,7.102689968,1304.21649,1332.059035,514.4259233,4.609485856,505.391331,523.4605156,31709
19954,M,1978.821387,12.16654588,1954.974957,2002.667817,879.923347,6.532861752,867.118938,892.727756,28791
19954,P,1573.491817,6.184846865,1561.369517,1585.614117,681.8686146,3.89519699,674.2340285,689.5032007,60500
19961,F,1331.408622,7.122295428,1317.448923,1345.368321,517.6254981,4.627714979,508.5551768,526.6958195,32095
19961,M,1999.148063,12.177492,1975.280179,2023.015948,881.6302254,6.542013159,868.8078796,894.4525711,29100
19961,P,1588.722634,6.197821013,1576.574905,1600.870363,684.2529754,3.904114046,676.6009119,691.9050389,61195
19962,F,1315.362029,7.074730898,1301.495556,1329.228501,510.4150633,4.601613523,501.3959008,519.4342258,31759
19962,M,1999.121861,12.14872411,1975.310362,2022.933361,878.6407016,6.532752682,865.8365063,891.4448969,29131
19962,P,1578.048469,6.169587912,1565.956077,1590.140861,678.9674859,3.891869985,671.3394208,686.5955511,60890
19963,F,1313.548085,7.063899805,1299.702841,1327.393328,511.1629905,4.60876917,502.1298029,520.1961781,31779
19963,M,2008.325558,12.13433549,1984.54226,2032.108855,880.7066732,6.54179797,867.8847492,893.5285972,29333
19963,P,1579.744401,6.16249297,1567.665915,1591.822887,680.2046728,3.897009671,672.5665338,687.8428117,61112
19964,F,1298.278378,7.020290169,1284.518609,1312.038147,508.4486089,4.600124884,499.4323641,517.4648536,31445
19964,M,1987.546651,12.03560353,1963.956868,2011.136434,875.838342,6.522175994,863.0548771,888.621807,29207
19964,P,1564.107924,6.126281386,1552.100413,1576.115436,677.0323866,3.889731762,669.4085124,684.6562609,60652
19971,F,1298.345032,7.009412849,1284.606583,1312.083481,504.6133462,4.587306384,495.6222257,513.6044667,31474
19971,M,1955.752308,11.92588877,1932.377566,1979.12705,860.2718312,6.465683472,847.5990916,872.9445708,28808
19971,P,1554.215987,6.100560357,1542.258889,1566.173086,667.8576137,3.865403305,660.2814232,675.4338042,60282
19972,F,1300.69929,7.010299007,1286.959104,1314.439476,508.3427207,4.604062093,499.318759,517.3666824,31586
19972,M,1946.975635,11.86381608,1923.722555,1970.228714,856.9734943,6.454812622,844.3220616,869.624927,28782
19972,P,1552.852106,6.089923449,1540.915856,1564.788356,668.476387,3.86795304,660.895199,676.0575749,60368
19973,F,1295.196938,6.987683719,1281.501078,1308.892798,502.079826,4.577683263,493.1075668,511.0520852,31471
19973,M,1917.534059,11.75037153,1894.50333,1940.564787,842.3538428,6.399558053,829.810709,854.8969766,28448
19973,P,1540.229234,6.059775779,1528.352073,1552.106394,658.5949123,3.840352825,651.0678208,666.1220038,59919
19974,F,1281.77831,6.945697541,1268.164743,1295.391877,492.7550313,4.533635665,483.8691054,501.6409572,31189
19974,M,1903.748148,11.6858456,1880.843891,1926.652406,838.027482,6.381486507,825.5197684,850.5351955,28304
19974,P,1527.020286,6.028472189,1515.204481,1538.836092,651.5479578,3.818794967,644.0631197,659.032796,59493
19981,F,1257.477303,6.885696374,1243.981338,1270.973268,489.0797698,4.515674739,480.2290473,497.9304923,30633
19981,M,1879.161965,11.58925645,1856.447023,1901.876908,827.0981335,6.338013069,814.6756278,839.5206391,28002
19981,P,1501.043629,5.975540817,1489.331569,1512.755689,644.5553067,3.797297968,637.1126027,651.9980108,58635
19982,F,1258.550869,6.875069177,1245.075734,1272.026005,482.1169335,4.482966429,473.3303193,490.9035477,30682
19982,M,1873.690184,11.54122149,1851.06939,1896.310979,820.3801089,6.304240736,808.0237971,832.7364208,27975
19982,P,1500.750025,5.964807795,1489.059002,1512.441049,638.0027219,3.775624845,630.6024972,645.4029466,58657
19983,F,1263.712218,6.880342543,1250.226746,1277.197689,484.93397,4.492962737,476.127763,493.7401769,30868
19983,M,1880.658518,11.51303854,1858.092963,1903.224074,830.2018244,6.334549577,817.7861073,842.6175416,28223
19983,P,1507.771904,5.967981325,1496.07466,1519.469147,644.3068104,3.791419446,636.8756283,651.7379925,59091
19984,F,1269.1613,6.886387236,1255.663981,1282.658619,486.9379464,4.502757617,478.1125415,495.7633513,31032
19984,M,1866.568697,11.43414127,1844.15778,1888.979614,825.3446611,6.311879998,812.9733763,837.7159459,28131
19984,P,1507.601832,5.959355722,1495.921495,1519.282169,643.2843097,3.787411821,635.8609825,650.7076368,59163
19991,F,1311.433731,6.969264549,1297.773973,1325.09349,489.6005982,4.514622202,480.7519387,498.4492577,32123
19991,M,1933.527924,11.58378488,1910.823706,1956.232142,839.0978368,6.357872122,826.6364075,851.5592662,29023
19991,P,1558.887512,6.036275977,1547.056411,1570.718612,651.2655736,3.809117816,643.7997027,658.7314445,61146
19992,F,1293.551756,6.925504204,1279.977768,1307.125745,484.9107558,4.492561634,476.105335,493.7161767,31715
19992,M,1898.856069,11.45624374,1876.401832,1921.310307,828.561211,6.314948654,816.1839117,840.9385104,28665
19992,P,1535.823216,5.991469952,1524.079935,1547.566497,643.9689567,3.786777419,636.5468729,651.3910404,60380
19993,F,1284.345636,6.899406901,1270.822799,1297.868474,480.0671237,4.4704737,471.3049952,488.8292521,31533
19993,M,1875.112524,11.36564166,1852.835866,1897.389181,811.0339572,6.244162567,798.7953986,823.2725158,28359
19993,P,1520.564757,5.957314062,1508.888421,1532.241093,633.3500183,3.754395735,625.9914027,640.708634,59892
19994,F,1287.890555,6.902113261,1274.362413,1301.418697,480.7926668,4.472904612,472.0257737,489.5595598,31676
19994,M,1889.891595,11.36701777,1867.61224,1912.17095,807.9581033,6.229267408,795.7487392,820.1674674,28605
19994,P,1527.20669,5.959353463,1515.526357,1538.887023,632.3992674,3.750414518,625.0484549,639.7500798,60281
20001,F,1271.417442,6.859828829,1257.972177,1284.862706,478.3569273,4.459741117,469.6158347,487.0980199,31328
20001,M,1858.159647,11.23318696,1836.1426,1880.176693,808.6444212,6.224862464,796.4436907,820.8451516,28394
20001,P,1507.165342,5.916518068,1495.568966,1518.761717,631.7333458,3.746152423,624.390887,639.0758045,59722
20002,F,1266.315908,6.84021743,1252.909082,1279.722735,475.7088576,4.446393751,466.9939258,484.4237893,31298
20002,M,1852.994716,11.17530584,1831.091117,1874.898315,808.5066723,6.219673509,796.3161123,820.6972324,28410
20002,P,1501.497819,5.895039605,1489.943542,1513.052097,630.221505,3.739701589,622.8916899,637.5513201,59708
20003,F,1255.736728,6.805842146,1242.397278,1269.076179,472.6178309,4.43051325,463.934025,481.3016369,31129
20003,M,1824.301928,11.04007981,1802.663372,1845.940485,801.0334282,6.188688023,788.9035996,813.1632567,28194
20003,P,1486.283894,5.857385732,1474.803418,1497.76437,625.1810056,3.723721267,617.8825119,632.4794993,59323
20004,F,1218.277432,6.706034224,1205.133605,1231.421259,459.3657224,4.367025887,450.8063517,467.9250932,30287
20004,M,1776.454251,10.88247357,1755.124603,1797.7839,777.7767666,6.095517646,765.829552,789.7239812,27511
20004,P,1443.142218,5.769266157,1431.834456,1454.449979,607.1837147,3.668247933,599.9939487,614.3734806,57798
20011,F,1184.063599,6.615370869,1171.097472,1197.029726,451.1472395,4.328096927,442.6641696,459.6303095,29517
20011,M,1733.127391,10.73106193,1712.09451,1754.160273,754.3659764,5.998905936,742.6081208,766.1238321,26919
20011,P,1403.688371,5.686796682,1392.54225,1414.834493,591.9819896,3.620698225,584.8854211,599.0785582,56436
20012,F,1183.143719,6.597023824,1170.213553,1196.073886,447.5069606,4.309101355,439.061122,455.9527993,29576
20012,M,1725.352505,10.66423603,1704.450602,1746.254408,752.9898754,5.98755339,741.2542708,764.7254801,26958
20012,P,1402.347727,5.671521687,1391.231544,1413.463909,589.4956602,3.610821976,582.4184491,596.5728713,56534
20013,F,1184.461062,6.587975242,1171.54863,1197.373493,445.0650319,4.29734064,436.6422443,453.4878196,29675
20013,M,1740.106194,10.68116327,1719.171114,1761.041274,756.250357,5.992174234,744.5056955,767.9950185,27180
20013,P,1407.414842,5.667991721,1396.305578,1418.524106,589.8163703,3.609124714,582.7424858,596.8902547,56855
20014,F,1196.20456,6.605671998,1183.257442,1209.151677,446.4346892,4.300546383,438.0056183,454.8637601,30058
20014,M,1735.976871,10.6282503,1715.145501,1756.808242,760.5729612,6.000248117,748.8124749,772.3334475,27324
20014,P,1415.70879,5.672314691,1404.591053,1426.826526,592.6795467,3.613864549,585.5963722,599.7627213,57382
20021,F,1184.561768,6.568415822,1171.687673,1197.435863,438.4166165,4.258759729,430.0694474,446.7637856,29829
20021,M,1711.856328,10.5379691,1691.201908,1732.510747,751.1105603,5.954461236,739.4398163,762.7813043,27057
20021,P,1399.854626,5.635460078,1388.809124,1410.900128,584.162132,3.584246647,577.1370086,591.1872555,56886
20022,F,1187.868919,6.573506024,1174.984847,1200.75299,442.4425402,4.274762264,434.0640061,450.8210742,29945
20022,M,1720.017899,10.54137365,1699.356807,1740.678992,750.8407066,5.946422664,739.1857181,762.495695,27227
20022,P,1404.05953,5.636263373,1393.012454,1415.106606,586.1245825,3.586475696,579.0950901,593.1540748,57172
20023,F,1193.442612,6.581728961,1180.542423,1206.342801,443.3342212,4.273054044,434.9590353,451.7094071,30129
20023,M,1719.244234,10.51362716,1698.637525,1739.850943,750.4955213,5.9361049,738.8607557,762.1302869,27357
20023,P,1408.434065,5.638047535,1397.383491,1419.484638,586.5837331,3.583119512,579.5608188,593.6066473,57486
20024,F,1201.823156,6.594411647,1188.89811,1214.748203,442.7197909,4.26757287,434.3553481,451.0842337,30359
20024,M,1741.094699,10.55443418,1720.408008,1761.78139,755.4483373,5.946410559,743.7933726,767.103302,27743
20024,P,1422.307626,5.656660495,1411.220572,1433.394681,588.8458644,3.586654532,581.8160216,595.8757073,58102
20031,F,1208.896399,6.607315123,1195.946061,1221.846736,444.7861659,4.273707097,436.4097,453.1626318,30548
20031,M,1750.044178,10.56442239,1729.337911,1770.750446,755.0115309,5.938792428,743.3714977,766.651564,27922
20031,P,1430.046745,5.665556266,1418.942255,1441.151235,589.5947462,3.585262735,582.5676313,596.6218612,58470
20032,F,1206.38126,6.596375187,1193.452365,1219.310155,438.029302,4.237392091,429.7240135,446.3345905,30496
20032,M,1755.843931,10.57163637,1735.123523,1776.564338,749.0527982,5.906628988,737.4758054,760.629791,28001
20032,P,1429.926682,5.661349622,1418.830436,1441.022927,583.4767907,3.563036132,576.4932399,590.4603415,58497
20033,F,1200.556535,6.581696673,1187.65641,1213.456661,434.5251524,4.217593885,426.2586684,442.7916364,30342
20033,M,1751.506655,10.55634466,1730.81622,1772.197091,737.8092376,5.856278404,726.330932,749.2875433,27889
20033,P,1422.923446,5.646099189,1411.857092,1433.989801,576.3376503,3.538100936,569.4029725,583.2723281,58231
20034,F,1212.998678,6.611954232,1200.039248,1225.958108,439.6472588,4.238102237,431.3405784,447.9539392,30639
20034,M,1751.896462,10.55219888,1731.214152,1772.578772,725.6516139,5.800302356,714.2830213,737.0202065,27830
20034,P,1428.604568,5.651142745,1417.528328,1439.680808,573.3545268,3.524646703,566.4462192,580.2628343,58469
20041,F,1208.586221,6.595837448,1195.658379,1221.514062,436.874428,4.220403566,428.602437,445.146419,30540
20041,M,1734.925886,10.49877637,1714.348284,1755.503487,717.8272723,5.761932125,706.5338854,729.1206593,27598
