period,sex,allageesprate,allagestderr,allagelcli,allageucli,under75esprate,under75stderr,under75lcli,under75ucli,totdeaths
20041,P,1419.443793,5.630223255,1408.408555,1430.47903,568.3680224,3.505736884,561.4967781,575.2392667,58138
20042,F,1198.943928,6.571156122,1186.064462,1211.823394,433.2532195,4.199950812,425.0213159,441.4851231,30332
20042,M,1704.113305,10.39700541,1683.735174,1724.491435,706.7633387,5.710058256,695.5716245,717.9550529,27306
20042,P,1403.137763,5.597599069,1392.166469,1414.109058,561.3468473,3.480621047,554.5248301,568.1688646,57638
20043,F,1193.330094,6.555049761,1180.482197,1206.177992,432.1082714,4.190559479,423.8947749,440.321768,30238
20043,M,1684.858559,10.32296507,1664.625548,1705.091571,704.665083,5.692169554,693.5084306,715.8217353,27165
20043,P,1393.087044,5.574287012,1382.161441,1404.012647,559.8198154,3.471461532,553.0157508,566.62388,57403
20044,F,1157.249293,6.456802227,1144.593961,1169.904626,416.0477525,4.1090714,407.9939726,424.1015325,29412
20044,M,1645.969912,10.18424496,1626.008792,1665.931032,693.3929612,5.637152612,682.3441421,704.4417803,26775
20044,P,1357.641681,5.502950174,1346.855899,1368.427464,546.1914811,3.425242601,539.4780056,552.9049566,56187
20051,F,1158.828826,6.450614941,1146.185621,1171.472031,413.4030492,4.093959231,405.3788891,421.4272093,29529
20051,M,1648.689946,10.15636618,1628.783468,1668.596424,688.1599902,5.606514628,677.1712215,699.1487589,26942
20051,P,1360.186777,5.496818245,1349.413013,1370.960541,542.4025106,3.409561975,535.7197691,549.085252,56471
20052,F,1161.150055,6.446569893,1148.514778,1173.785332,416.2280446,4.104097178,408.1840142,424.2720751,29643
20052,M,1643.564073,10.10851383,1623.751385,1663.37676,683.431943,5.579260979,672.4965914,694.3672945,26928
20052,P,1359.238,5.482706321,1348.491895,1369.984104,541.7703509,3.403741257,535.099018,548.4416837,56571
20053,F,1153.481016,6.415624712,1140.906392,1166.05564,411.6631818,4.078908481,403.6685212,419.6578424,29525
20053,M,1623.245573,10.00863867,1603.628641,1642.862504,672.0888204,5.524374207,661.261047,682.9165939,26786
20053,P,1348.114149,5.450262656,1337.431634,1358.796664,534.1733017,3.376381594,527.5555938,540.7910096,56311
20054,F,1139.077575,6.377243899,1126.578177,1151.576973,411.8586999,4.077102615,403.8675788,419.849821,29225
20054,M,1600.922338,9.916047016,1581.486886,1620.35779,663.895047,5.485959595,653.1425662,674.6475278,26522
20054,P,1329.441334,5.406915488,1318.84378,1340.038888,530.3758072,3.361695382,523.7868843,536.9647302,55747
20061,F,1115.77652,6.318861733,1103.391551,1128.161488,411.6743052,4.07371099,403.6898317,419.6587788,28680
20061,M,1578.245326,9.818445544,1559.001172,1597.489479,660.9543997,5.46476547,650.2434594,671.6653401,26326
20061,P,1305.500378,5.354286438,1295.005976,1315.994779,529.1313187,3.354387559,522.5567191,535.7059183,55006
20062,F,1119.073202,6.318414148,1106.689111,1131.457294,409.4537253,4.061030047,401.4941064,417.4133442,28862
20062,M,1574.899668,9.777823679,1555.735134,1594.064203,658.3212196,5.44432813,647.6503365,668.9921027,26411
20062,P,1306.729784,5.34606059,1296.251505,1317.208063,526.9596188,3.344213415,520.4049605,533.5142771,55273
20063,F,1116.627854,6.303830052,1104.272347,1128.983361,408.6935253,4.054510305,400.7466851,416.6403655,28869
20063,M,1560.984858,9.716699916,1541.940126,1580.02959,650.3688603,5.401276649,639.7823581,660.9553625,26264
20063,P,1299.28845,5.321546266,1288.85822,1309.718681,523.0167822,3.327697613,516.4944949,529.5390695,55133
20064,F,1112.599491,6.281682667,1100.287393,1124.911589,404.7293915,4.031077352,396.8284799,412.6303031,28842
20064,M,1549.657153,9.656709508,1530.730002,1568.584303,647.8839336,5.37877739,637.3415299,658.4263373,26251
20064,P,1293.86565,5.301383501,1283.474939,1304.256362,519.9534532,3.312916412,513.460137,526.4467693,55093
20071,F,1137.719546,6.329170859,1125.314371,1150.124721,405.57699,4.03127801,397.6756851,413.4782949,29561
20071,M,1560.871624,9.671372124,1541.915735,1579.827514,646.3213287,5.363924649,635.8080364,656.834621,26476
20071,P,1314.455705,5.32829113,1304.012255,1324.899156,519.7034237,3.307835582,513.220066,526.1867815,56037
20072,F,1114.528191,6.264687921,1102.249403,1126.806979,400.9550917,4.002694774,393.1098099,408.8003735,29010
20072,M,1556.78346,9.644462684,1537.880313,1575.686607,644.9472926,5.348094375,634.4650276,655.4295576,26487
20072,P,1297.663967,5.29056038,1287.294469,1308.033465,516.4973462,3.291776501,510.0454642,522.9492281,55497
20073,F,1105.675491,6.237828621,1093.449347,1117.901635,400.0638322,3.992936429,392.2376768,407.8899876,28819
20073,M,1556.381888,9.623884548,1537.519075,1575.244702,643.9942402,5.335836014,633.5360016,654.4524788,26621
20073,P,1292.528618,5.275820488,1282.18801,1302.869227,515.5981594,3.284255681,509.1610183,522.0353006,55440
20074,F,1114.64433,6.255266734,1102.384007,1126.904653,401.0305108,3.992649988,393.2049168,408.8561048,29091
20074,M,1568.330522,9.641169681,1549.433829,1587.227214,644.9324935,5.33036639,634.4849754,655.3800117,26895
20074,P,1302.535658,5.287878628,1292.171416,1312.899901,516.6640477,3.282951163,510.2294634,523.098632,55986
20081,F,1092.523254,6.198270543,1080.374643,1104.671864,393.1224415,3.947431032,385.3854767,400.8594063,28564
20081,M,1544.672005,9.559574865,1525.935238,1563.408771,637.3240498,5.288936142,626.9577349,647.6903646,26675
20081,P,1280.261992,5.24376149,1269.98422,1290.539765,508.9234317,3.252945058,502.5476594,515.299204,55239
20082,F,1100.268965,6.214011818,1088.089502,1112.448428,391.8107619,3.935312808,384.0975488,399.523975,28804
20082,M,1529.183827,9.504347238,1510.555307,1547.812348,631.3587878,5.252427187,621.0640305,641.6535451,26528
20082,P,1279.431397,5.236623339,1269.167616,1289.695179,505.6298302,3.236979137,499.2853511,511.9743093,55332
20083,F,1103.150033,6.217915091,1090.96292,1115.337147,389.6794212,3.917942783,382.0002534,397.3585891,28942
20083,M,1515.162096,9.453055475,1496.634107,1533.690085,629.5425026,5.233862556,619.284132,639.8008732,26402
20083,P,1275.698466,5.224314552,1265.458809,1285.938122,503.6619692,3.224604343,497.3417447,509.9821937,55344
20084,F,1111.293959,6.228589663,1099.085923,1123.501994,387.768117,3.902243869,380.119719,395.416515,29196
20084,M,1517.663055,9.445356492,1499.150157,1536.175954,626.7596934,5.214030643,616.5401933,636.9791934,26504
20084,P,1282.003313,5.228414435,1271.75562,1292.251005,501.3422574,3.212303823,495.0461419,507.6383729,55700
20091,F,1102.738606,6.199430374,1090.587723,1114.88949,384.1561413,3.877352209,376.556531,391.7557517,29037
20091,M,1508.111758,9.401085209,1489.685631,1526.537885,620.0799994,5.175560652,609.9359005,630.2240983,26420
20091,P,1272.525757,5.203051212,1262.327776,1282.723737,496.2873333,3.190099599,490.034738,502.5399285,55457
20092,F,1083.637042,6.145607836,1071.591651,1095.682434,379.6508767,3.849688177,372.1054879,387.1962655,28584
20092,M,1483.490552,9.307777805,1465.247307,1501.733796,606.2219493,5.10804441,596.2101823,616.2337164,26150
20092,P,1251.718029,5.157937038,1241.608473,1261.827586,487.4429329,3.156897908,481.255413,493.6304527,54734
20093,F,1072.057936,6.106374424,1060.089442,1084.02643,373.3580853,3.813324959,365.8839683,380.8322022,28347
20093,M,1478.242241,9.260140305,1460.092366,1496.392116,600.8136028,5.076617393,590.8634327,610.7637729,26188
20093,P,1242.849428,5.13144623,1232.791793,1252.907062,481.5982543,3.133472937,475.4566473,487.7398612,54535
20094,F,1056.19411,6.060742798,1044.315054,1068.073166,374.388215,3.813649457,366.9134621,381.8629679,28028
20094,M,1444.003482,9.115947103,1426.136226,1461.870738,590.3224254,5.02296261,580.4774187,600.1674321,25828
20094,P,1219.956276,5.076813047,1210.005722,1229.906829,477.1868593,3.114223504,471.0829813,483.2907374,53856
20101,F,1047.495735,6.028073988,1035.68071,1059.31076,374.6220513,3.811470651,367.1515688,382.0925337,27891
20101,M,1435.043406,9.043648791,1417.317854,1452.768958,587.213097,5.000670439,577.4117829,597.014411,25825
20101,P,1211.110945,5.045866591,1201.221047,1221.000844,475.9535993,3.106191258,469.8654644,482.0417342,53716
20102,F,1044.981064,6.007066985,1033.207212,1056.754915,373.1288971,3.800480392,365.6799555,380.5778387,27966
20102,M,1426.89915,8.969416039,1409.319094,1444.479205,582.7918635,4.97650803,573.0379077,592.5458192,25792
20102,P,1205.846121,5.018330354,1196.010194,1215.682049,473.0932864,3.093926845,467.0291897,479.157383,53758
20103,F,1045.554485,5.99162807,1033.810894,1057.298076,375.019714,3.805937193,367.5600771,382.4793509,28128
20103,M,1413.640706,8.875425199,1396.244872,1431.036539,574.8123753,4.935195671,565.1393918,584.4853589,25709
20103,P,1201.030483,4.98984512,1191.250387,1210.81058,470.3686673,3.081285889,464.3293469,476.4079876,53837
20104,F,1036.226756,5.949484008,1024.565768,1047.887745,370.3459507,3.778971689,362.9391662,377.7527353,28004
20104,M,1422.492871,8.847119564,1405.152517,1439.833225,573.5010955,4.921449015,563.8550555,583.1471356,25963
20104,P,1198.317634,4.965876544,1188.584516,1208.050752,467.3814552,3.067750025,461.3686651,473.3942452,53967
20111,F,1025.344994,5.908553474,1013.764229,1036.925758,368.4698773,3.764940879,361.0905932,375.8491614,27855
20111,M,1408.498385,8.749361574,1391.349636,1425.647133,572.8861262,4.913271876,563.2561133,582.5161391,25957
20111,P,1186.91999,4.928195757,1177.260726,1196.579254,466.0493882,3.059732911,460.0523117,472.0464648,53812
20112,F,1022.573732,5.88614289,1011.036892,1034.110572,366.2595253,3.749448132,358.910607,373.6084436,27915
20112,M,1402.111291,8.675408134,1385.107491,1419.115091,572.1241899,4.904122215,562.5121104,581.7362694,26056
20112,P,1183.506817,4.904842389,1173.893325,1193.120308,464.4517517,3.050703383,458.4723731,470.4311304,53971
20113,F,1013.350714,5.850392947,1001.883944,1024.817484,365.3631122,3.741894224,358.0289995,372.6972248,27782
20113,M,1406.953771,8.639061344,1390.021211,1423.886331,573.2561281,4.90203801,563.6481336,582.8641226,26301
20113,P,1179.685706,4.882610803,1170.115788,1189.255623,464.596466,3.04791463,458.6225533,470.5703787,54083
20114,F,1006.864757,5.818177263,995.4611295,1018.268384,360.5074879,3.711221055,353.2334947,367.7814812,27748
20114,M,1377.958473,8.516404941,1361.266319,1394.650626,560.2504073,4.841421962,550.7612203,569.7395944,25913
20114,P,1164.548513,4.838957175,1155.064157,1174.032869,455.7781254,3.015017339,449.8686914,461.6875594,53661
20121,F,1001.190013,5.785232721,989.8509569,1012.529069,352.5282027,3.666825608,345.3412245,359.7151809,27708
20121,M,1357.098245,8.419730329,1340.595573,1373.600916,547.346991,4.77547898,537.9870522,556.7069298,25638
20121,P,1153.339978,4.802257673,1143.927553,1162.752403,445.6947141,2.977582731,439.8586519,451.5307762,53346
20122,F,1013.433301,5.802118814,1002.061148,1024.805454,354.5749889,3.672420125,347.3770454,361.7729323,28141
20122,M,1366.842362,8.409204317,1350.360322,1383.324403,549.6491845,4.774821736,540.2905339,559.0078351,25934
20122,P,1165.132348,4.810264364,1155.70423,1174.560466,447.9724802,2.979981898,442.1317157,453.8132447,54075
20123,F,1019.38351,5.805566378,1008.0046,1030.76242,352.8307134,3.657623386,345.6617716,359.9996552,28413
20123,M,1353.028293,8.336878282,1336.688012,1369.368574,541.8353927,4.733517702,532.557698,551.1130874,25805
20123,P,1163.541616,4.794999534,1154.143417,1172.939815,443.3078003,2.959835267,437.5065232,449.1090774,54218
20124,F,1034.023627,5.833505709,1022.589955,1045.457298,356.1222644,3.669263268,348.9305084,363.3140204,28922
20124,M,1356.834034,8.313660688,1340.539259,1373.128809,542.0360237,4.724523682,532.7759573,551.2960901,26015
20124,P,1174.144748,4.803422619,1164.730039,1183.559456,445.2667671,2.961490966,439.4622448,451.0712894,54937
20131,F,1047.236719,5.854494322,1035.76191,1058.711528,359.551403,3.68104098,352.3365626,366.7662433,29377
20131,M,1375.55537,8.335745511,1359.217309,1391.893431,540.8203813,4.712626321,531.5836337,550.0571289,26431
20131,P,1189.222717,4.818895304,1179.777682,1198.667752,446.4331383,2.960920744,440.6297337,452.236543,55808
20132,F,1042.940425,5.839560677,1031.494886,1054.385964,358.080887,3.668368102,350.8908856,365.2708885,29329
20132,M,1369.215783,8.286536545,1352.974172,1385.457395,541.5888009,4.707021377,532.363039,550.8145628,26514
20132,P,1184.623407,4.802626776,1175.210259,1194.036556,446.0549251,2.954797432,440.2635221,451.8463281,55843
20133,F,1026.858307,5.791984289,1015.506018,1038.210597,352.9944656,3.637118964,345.8657124,360.1232188,28946
20133,M,1354.270436,8.218164235,1338.162834,1370.378038,536.6186665,4.675582382,527.454525,545.782808,26360
20133,P,1168.657994,4.763857646,1159.320833,1177.995155,441.0400725,2.932949217,435.2914921,446.788653,55306
20134,F,1004.265749,5.727810816,993.0392394,1015.492258,349.1550614,3.612966939,342.0736462,356.2364766,28375
20134,M,1344.863507,8.161920945,1328.866142,1360.860872,533.0470854,4.651250215,523.930635,542.1635358,26325
20134,P,1150.936527,4.721253806,1141.682869,1160.190184,437.3692832,2.916249609,431.6534339,443.0851324,54700
20141,F,976.4885996,5.651297728,965.412056,987.5651431,341.356725,3.566241612,334.3668914,348.3465585,27696
20141,M,1312.986723,8.045526813,1297.217491,1328.755956,524.7562101,4.607982847,515.7245637,533.7878564,25872
20141,P,1120.786469,4.655869365,1111.660965,1129.911973,429.2770884,2.884449402,423.6235676,434.9306093,53568
20142,F,952.9044331,5.577405326,941.9727186,963.8361475,335.09774,3.527661133,328.1835242,342.0119558,27154
20142,M,1290.406116,7.955955569,1274.812443,1305.999789,513.0797621,4.551544888,504.1587341,522.0007901,25525
20142,P,1096.763537,4.598414825,1087.750644,1105.77643,420.3370769,2.850364186,414.7503631,425.9237907,52679
20143,F,960.3533851,5.583404457,949.4099124,971.2968579,335.8663144,3.525146666,328.9570269,342.7756019,27488
20143,M,1300.235253,7.946753963,1284.659615,1315.810891,515.3507532,4.552414173,506.4280214,524.2734849,25905
20143,P,1105.958388,4.602597961,1096.937296,1114.97948,421.8842471,2.850368699,416.2975244,427.4709697,53393
20144,F,972.3774791,5.600250884,961.4009874,983.3539708,334.8183394,3.513907287,327.9310811,341.7055976,27950
20144,M,1310.982497,7.943614561,1295.413012,1326.551981,519.2360284,4.559053086,510.3002843,528.1717724,26289
20144,P,1118.465198,4.613532047,1109.422675,1127.507721,423.2371862,2.849390666,417.6523804,428.8219919,54239
20151,F,1021.178171,5.704503917,1009.997344,1032.358999,343.7406796,3.556073207,336.7707762,350.7105831,29431
20151,M,1362.179115,8.052755574,1346.395714,1377.962515,535.0266473,4.620563106,525.9703436,544.082951,27374
20151,P,1169.77883,4.693667703,1160.579241,1178.978419,435.4668088,2.886283253,429.8096936,441.123924,56805
20152,F,1038.969771,5.738345549,1027.722613,1050.216928,346.8733606,3.568363891,339.8793674,353.8673538,29989
20152,M,1381.304266,8.076673127,1365.473986,1397.134545,542.6377705,4.642377674,533.5387103,551.7368307,27873
20152,P,1188.898728,4.718132553,1179.651188,1198.146268,440.9130706,2.899553404,435.2299459,446.5961952,57862
20153,F,1038.44266,5.731828541,1027.208276,1049.677044,346.9427079,3.565048611,339.9552126,353.9302032,30022
20153,M,1382.215232,8.057059015,1366.423396,1398.007067,544.838574,4.644616922,535.7351248,553.9420232,27988
20153,P,1188.89311,4.711220698,1179.659118,1198.127103,442.0291287,2.899499391,436.3461099,447.7121475,58010
20154,F,1024.399748,5.691830071,1013.243761,1035.555735,347.0564983,3.5605347,340.0778503,354.0351463,29674
20154,M,1371.241337,8.005923874,1355.549726,1386.932948,540.9591755,4.620744736,531.9025158,550.0158352,27905
20154,P,1176.146998,4.681690552,1166.970884,1185.323111,440.222284,2.889239926,434.5593737,445.8851942,57579
20161,F,996.8737389,5.629051038,985.8407988,1007.906679,348.1597473,3.560045196,341.1820588,355.1374359,28930
20161,M,1341.754179,7.902013735,1326.266233,1357.242126,541.1111614,4.607455312,532.080549,550.1417738,27612
20161,P,1148.290665,4.629096235,1139.217636,1157.363693,440.9701711,2.884891403,435.315784,446.6245583,56542
20162,F,984.0351447,5.592025908,973.0747739,994.9955154,346.6153947,3.545813545,339.6656001,353.5651892,28655
20162,M,1325.459178,7.832421659,1310.107632,1340.810725,535.7167043,4.573591305,526.7524653,544.6809433,27450
20162,P,1133.679388,4.594019314,1124.67511,1142.683666,437.6005465,2.867912703,431.9794376,443.2216554,56105
20163,F,981.1454139,5.574846199,970.2187153,992.0721124,347.0069283,3.541735718,340.0651262,353.9487303,28665
20163,M,1322.571877,7.797007433,1307.289743,1337.854012,537.2313748,4.567742354,528.2785998,546.1841499,27556
20163,P,1131.168301,4.578996567,1122.193468,1140.143134,438.6752223,2.865418369,433.0590023,444.2914423,56221
20164,F,988.3911298,5.587239379,977.4401406,999.342119,346.7401444,3.533362378,339.8147542,353.6655347,28968
20164,M,1326.375504,7.779043585,1311.128579,1341.62243,538.7256536,4.56083942,529.7864084,547.6648989,27760
20164,P,1136.338882,4.577711718,1127.366567,1145.311197,439.2790407,2.860349552,433.6727556,444.8853258,56728
20171,F,993.3511705,5.583057961,982.4083768,1004.293964,341.624684,3.499808424,334.7650595,348.4843085,29226
20171,M,1324.844925,7.752791723,1309.649453,1340.040397,526.0514569,4.496705021,517.2379151,534.8649988,27725
20171,P,1137.748432,4.566362317,1128.798362,1146.698502,430.5682796,2.825893875,425.0295276,436.1070316,56951
20172,F,996.1639229,5.577995545,985.2310517,1007.096794,341.7009148,3.490647557,334.8592456,348.542584,29407
20172,M,1324.859824,7.728819333,1309.711338,1340.00831,523.0952074,4.472267173,514.3295637,531.860851,27867
20172,P,1139.831384,4.559408531,1130.894944,1148.767825,429.2245514,2.81418459,423.7087496,434.7403531,57274
20173,F,992.5276858,5.563544985,981.6231376,1003.432234,339.7322743,3.471941269,332.9272695,346.5372792,29387
20173,M,1318.608099,7.689910303,1303.535875,1333.680323,514.6490239,4.423469599,505.9790234,523.3190243,27870
20173,P,1134.606128,4.541377384,1125.705028,1143.507228,424.1087322,2.789872106,418.6405828,429.5768815,57257
20174,F,997.5625266,5.562901987,986.6592387,1008.465815,338.7802829,3.459186106,332.0002781,345.5602876,29633
20174,M,1329.026753,7.695006813,1313.94454,1344.108966,518.4523245,4.428869269,509.7717408,527.1329083,28250
20174,P,1143.013036,4.547209828,1134.100504,1151.925567,425.4800735,2.787947612,420.0156962,430.9444508,57883
20181,F,1033.713535,5.641288053,1022.65661,1044.770459,351.4465861,3.515956634,344.5553111,358.3378611,30792
20181,M,1364.044433,7.758272134,1348.838219,1379.250646,529.8105989,4.466724416,521.0558191,538.5653788,29151
20181,P,1179.376006,4.600156557,1170.3597,1188.392313,437.5575956,2.821137101,432.0281669,443.0870243,59943
20182,F,1024.635197,5.615129039,1013.629544,1035.64085,351.0591996,3.507893968,344.1837274,357.9346718,30603
20182,M,1354.798397,7.713806936,1339.679335,1369.917458,531.7190789,4.465858332,522.9659966,540.4721612,29172
20182,P,1170.68524,4.578880525,1161.710635,1179.659846,438.2989291,2.818340479,432.7749818,443.8228765,59775
